Generated by Ultimate_GMS2_Decompiler_v5.csx
66 - dGachaStreetLight
67 - dTutorialRock00
68 - oTestTelepathDialog
69 - dPuzzleRock04
70 - dPuzzleWallBack00
71 - oVineLightTest
72 - oEnFruitHandler_overwork
73 - oBeastFireEffect
74 - oMagmaSwitchCaveEnter
75 - oTutorialSoftWallSpawn
76 - oCosmos
77 - oTSequence_mainEnter
78 - oScribbleCrashTest
79 - oLobbyBeastStompPrompt
80 - dPuzzleRock06
81 - oBeastMainGame
82 - oPauseMenu
83 - oLobbySparkleArea
84 - oEndWindow
85 - oCameraActivateArea
86 - areaTransitionToLobby
87 - dGachaDetailTreeRightB
88 - oBouncySwitch
89 - oSpaceShaftEnd
90 - oUITest
91 - oTutorialWalljumpArrows
92 - effectTwinkleStarForBeast
93 - oLeaderboardsMenu
94 - dGachaDetailTreeRightA
95 - oAudioArea_fadeNextMusicIn
96 - oNetflixControl
97 - oEasterEgg_Jizo
98 - oPuzzleCompleteMenu
99 - effectResurrection
100 - oTutSeq_StartingDarkFade
101 - oTutSeq_SwipeToJump
102 - dGachaRockCeiling
103 - oInvisWall
104 - dPuzzleTreeBack03
105 - dLobbyBigBush
106 - oTutSeq_JuiceTutorial
107 - dTutorialRock01
108 - dLobbyMushroomRight
109 - oDiscoverNewAreaText
110 - oMagmaEmitterActivateArea
111 - dPuzzleRock02
112 - dFloorCloud
113 - oOrderControl_Tutorial
114 - oTutFruitRespawnAreaPointer
115 - dTutorialRock03
116 - oFruit_puzzle
117 - oEndingSequence
118 - oTE_circleCloseOnPlayer
119 - effectFruitSuckIn
120 - oLaunchSwitchBase
121 - parentScreenEffect
122 - dTutorialRock02
123 - obj_blankForGMRoomPack
124 - dTutorialCloud01
125 - obj_blankForGMLiveRoom
126 - parentWall
127 - parentSolid
128 - parentEntity
129 - parentStompable
130 - parentEnemy
131 - parentMenu
132 - parentBgObject
133 - parentHazard
134 - parentControl
135 - parentEffect
136 - parentInteractiveEffect
137 - parentEnvironmentDetail_fronthuikhui
138 - parentEnvironmentDetail_back
139 - parentEnvironmentDetail_front
140 - dPuzzleTreeFront02
141 - parentOnewayPlatform
142 - parentGUIEffect
143 - parentBackground
144 - parentBackgroundFront
145 - parentInteractibleGimmick
146 - oCamera
147 - oCameraFocusArea
148 - oOjiroTestDiagBox
149 - oInitialize
150 - obj_gmlive
151 - oControl
152 - oGameBackground
153 - oMagmaStreamParticle
154 - oOrderControl
155 - oDraw
156 - oPuzzleRoomSetter
157 - oTestView
158 - oRoomTransitionEffect
159 - oTutSeqStartArea
160 - oDestroyerOfWorlds
161 - dLobbySideRockLeft
162 - oMagma
163 - oNotificationRabbit_Puzzle_Asleep
164 - oGameBackground_flatColor
165 - oAbilityEquipMenu
166 - oMagmaAppearLine
167 - oGachaMoneyTransitionEffect
168 - oGachaItemTransitionEffect
169 - oNotificationRabbit_Puzzle
170 - oLevelBuilder
171 - oPlayer
172 - oPoinpyLogo
173 - oDiscoveryLine
174 - oCameraArea_TopLimit
175 - oFruit
176 - oFruitExt
177 - oFirstMainGameIntroSequence
178 - oResultsScreen
179 - effectCoinCountUp
180 - effectSparkle
181 - effectJuiceSplash
182 - effectScatterFailFruit
183 - effectGeneral
184 - effectGeneralGUI
185 - effectStatic
186 - oTestEffectEmitter
187 - effectText
188 - effectGoldenSeedToWallet
189 - oJumpOrbReplenishEffect
190 - areaTransitionToMainGame
191 - areaTransitionToMainGame_arcade4
192 - parentTutorial
193 - oOnewayPlatform
194 - oTutorialController
195 - oTutorialPlatformSpawn
196 - oTutorialCheckpointArea
197 - oTutorialSlamSwitch
198 - oTutorialSwitchEffectArea
199 - oTutorialSlamSwitchSpawnMarker
200 - oTutorialJumpOrb
201 - oTutorialWallSpawn
202 - oTutorialGuideStopArea
203 - oEnemySpawnRandomizer
204 - oJumpPadSpawnRandomizer
205 - oEnemyTemplate
206 - oEnTutorialPot
207 - oPot
208 - oEnFruitHandler
209 - oEnSinWaveFloater
210 - oEnJumpingSpider
211 - dLobbyShadowLighter
212 - oEnWallCrawler
213 - oSoftPadding
214 - oEnHorizontalLaunch
215 - oEnCaveStoryJellyFish
216 - oEnFlippyPatrol
217 - oEnHorizontalShooter
218 - oEnCannonFodder
219 - dLobbySparkleYellow
220 - oEnCirclingTwin
221 - oEnCirclingTwin_damageOrb
222 - oEnHorizontalWandering
223 - oAudioArea_switchAreaMusic
224 - oEnAirBounce
225 - oEnFruitHandlerFast
226 - oMagmaSwitchRoomEnter
227 - oEnChainedSoul
228 - oEnChainedSoul_grave
229 - oEnHoming
230 - oTouchTimerSpawner
231 - oEnCloudChaser
232 - oEnGroundPatrol
233 - oEnemyHoming
234 - oEnFloatSlow
235 - oEnSlowHoming
236 - oEnGroundWorm
237 - oEnFrogger
238 - oEnShooterWorm
239 - oEnemyBouncingHorizontal
240 - oPuzzleSwitch
241 - oFruit_puzzleAlt
242 - oEnHomingLong
243 - oDebugMenu_puzzleSelect
244 - oEnSpikeSwitch
245 - oEnSpikeJumper
246 - oDamageBall
247 - oDeadbodyEnemy
248 - oGeneralEnemyBullet
249 - oWallHorizontalShooter
250 - oAudioArea_fadeMusicOut
251 - oHazHorizontalPatrol
252 - oWall
253 - oCogWall
254 - oGimBubble
255 - oGimBubbleFloat
256 - oGimCannon
257 - oGimCannonRemains
258 - oGimJumpPad
259 - oTestSpike
260 - dVineA
261 - dVineB
262 - oCameraArea_BottomLimit_lock
263 - dVineC
264 - dVineD
265 - oEndNudgedPlayerEffect
266 - dVineE
267 - dVineF
268 - dVineG
269 - dVineH
270 - dVineJ
271 - dLevel00_GroundGrass
272 - dVineI
273 - dJungleLowCorner
274 - dLevel00_CornerBush
275 - dJungleSideWall
276 - dJungleUpperCorner
277 - dBubbleFloor1
278 - oLaunchSwitchCase
279 - dLobbyFlowerYellow
280 - oDebugMenu010321
281 - dBubbleFloor2
282 - dBubbleFloor3
283 - dBubbleA
284 - dBubbleB
285 - dBubbleC
286 - dBubbleD
287 - dBubbleE
288 - dBubbleF
289 - dBubbleG
290 - dBubbleH
291 - dBubbleI
292 - dCannonPillar
293 - dCannonCornerBlock
294 - dCannonFloor
295 - dCannonA
296 - dCannonB
297 - dCannonC
298 - oGameResultScreen_endless__OLD
299 - dCannonD
300 - dCannonE
301 - dBombRubyA
302 - dBombRubyB
303 - dBombRubyC
304 - dBombRubyD
305 - dBombRubyE
306 - dBombRubyF
307 - dPadFloor
308 - dPadLadderFront
309 - dJumppadA
310 - dJumppadB
311 - dJumppadC
312 - dPuzzleRock03
313 - dJumppadD
314 - dJumppadE
315 - dJumppadF
316 - dJumppadG
317 - dJumppadH
318 - dJumppadI
319 - oSoftWall
320 - dTutorialCloud03
321 - oMovingWall
322 - oInvisibleWall
323 - oTestFx
324 - oRope
325 - oCoin
326 - oRopeHolder
327 - oTestMoneyBottle
328 - oTestCloud
329 - oTestCustomer
330 - oTestJuiceStand
331 - oTestWall1
332 - oTestWall
333 - oPuzzleSwitch_wall
334 - oTestBg
335 - oPortalTest
336 - oEndPlayer
337 - oSurfaceTest
338 - oSpinner
339 - oBench
340 - oWallTest
341 - oEnFruitHandler_DualWield
342 - oArcTest
343 - oTestFireEffect
344 - oBouncyWall
345 - oBeastInLobby
346 - oThaiTest
347 - oJuiceHomingParticleEmitter
348 - oComboPayoutNotif
349 - oTransitionEffectTest
350 - oArcadeButton
351 - oArcadeUnlockSwitch
352 - oForcePlayerSpawn
353 - oAbilityMenuOpener
354 - oGachaSwitch
355 - oTextFloat
356 - dTutorialCloud00
357 - dPuzzleTreeBack04
358 - oFinalStretchEnterLine
359 - oTutSeq_JumpOrb
360 - dGachaDetailTreeLeftA
361 - oEasterEgg_Error
362 - dPuzzleTreeFront03
363 - oEndBed
364 - dPuzzleTreeFront04
365 - oTrophyMenu
366 - effectNoJumpsLeft
367 - oEnding_PostEndCutscene
368 - oMoonTest
369 - dLobbySparkle00
370 - dPuzzleStepFloor
371 - dLobbyMushroomLeft
372 - oEndingSequence_BeastDialogue
373 - oTSequence
374 - oTutSeqFadeArea
375 - parentTutorialSequence
376 - oDebugEverythingDestroyer
377 - oTestThoughtCloud
378 - dPuzzleRock05
379 - oSlamSwitch_FinalArea
380 - dPuzzleTreeBack01
381 - dPuzzleTreeBack05
382 - oTrophyMenu__OLD
383 - oTunnelBackground
384 - dPuzzleRock01
385 - dLobbyBigRock
386 - dTutorialCloud02
387 - oShootIntoSpace
388 - oNotificationRabbit_Puzzle_Dancing
389 - oTutSeqStartArea_arrows
390 - oJuicebarTest
391 - oTE_thoughtBubbleOpen
392 - oTSequence_puzzleEnter
--------------------- ROOMS ---------------------
0 - rmInit
1 - rmPlayableMainMenu
2 - rmMainGame
3 - rmEndSequence
4 - rmNothingness4Debug
5 - temp_rpLevel00_00
6 - temp_rpInterval00_00
7 - t_rpLevel00_00
8 - rpLevel00_00
9 - rpLevel00_01
10 - rpLevel00_02
11 - rpLevel00_03
12 - rpLevel00_04
13 - t_rpInterval00_00
14 - rpInterval00_00
15 - rpInterval00_01
16 - rpInterval00_02
17 - rpwVineLevelRev_00
18 - rpwVineLevel00_01
19 - rpwVineLevel00_02
20 - rpwVineLevel00_03
21 - rpwVineLevel00_04
22 - rpwVineLevel00_05
23 - rpwVineLevel00_06
24 - rpwVineLevel00_07
25 - rpwVineInterval00_00
26 - rpwVineInterval00_01
27 - rpwVineInterval00_02
28 - t_rpBubbleLevel00_00
29 - rpBubbleLevel00_00
30 - rpBubbleLevel00_01
31 - rpBubbleLevel00_02
32 - rpBubbleLevel00_03
33 - rpBubbleLevel00_04
34 - t_rpBubbleInterval00_00
35 - rpBubbleInterval00_00
36 - rpBubbleInterval00_01
37 - rpBubbleInterval00_02
38 - rpwTemplateLevel00_00
39 - rpwBubbleLevel00_00
40 - rpwBubbleLevel00_01
41 - rpwBubbleLevel00_02
42 - rpwBubbleLevel00_03
43 - rpwBubbleLevel00_04
44 - rpwBubbleLevel00_05
45 - rpwBubbleLevel00_06
46 - rpwBubbleInterval00_00
47 - rpwBubbleInterval00_01
48 - rpwBubbleInterval00_02
49 - rpPadLevel00_00
50 - rpPadLevel00_01
51 - rpPadLevel00_02
52 - rpPadLevel00_03
53 - rpPadLevel00_04
54 - rpPadInterval00_00
55 - rpPadInterval00_01
56 - rpPadInterval00_02
57 - t_rpwPadLevel00_00
58 - rpwPadLevel00_00
59 - rpwPadLevel00_01
60 - rpwPadLevel00_02
61 - rpwPadLevel00_03
62 - rpwPadLevel00_04
63 - rpwPadInterval00_00
64 - rpwPadInterval00_01
65 - rpwPadInterval00_02
66 - rpCannonLevel00_00
67 - rpCannonLevel00_01
68 - rpCannonLevel00_02
69 - rpCannonLevel00_03
70 - rpCannonLevel00_04
71 - rpCannonInterval00_00
72 - rpCannonInterval00_01
73 - rpCannonInterval00_02
74 - t_rpwCannonLevel00_0
75 - rpwCannonLevel00_00
76 - rpwCannonLevel00_01
77 - rpwCannonLevel00_02
78 - rpwCannonLevel00_03
79 - rpwCannonLevel00_04
80 - t_rpwCannonInterval00_0
81 - rpwCannonInterval00_00
82 - rpwCannonInterval00_01
83 - rpwCannonInterval00_02
84 - rpMixLevel00_00
85 - rpMixLevel00_01
86 - rpMixLevel00_02
87 - rpMixLevel00_03
88 - rpMixLevel00_04
89 - rpMixInterval00_00
90 - rpMixInterval00_01
91 - rpMixInterval00_02
92 - t_rpTutorialLevel00
93 - rpTutorialLevel00
94 - rpTutorialLevel01
95 - t_rpTutorialInterval00
96 - rpTutorialInterval00
97 - rpTutorialInterval01
98 - t_rpBeginnerLevel00
99 - rpBeginnerLevel00
100 - rpBeginnerLevel01
101 - t_rpBeginnerInterval00
102 - rpBeginnerInterval00
103 - rpBeginnerInterval01
104 - rpTransition00
105 - rpTransition01
106 - rpTransitionVine00
107 - rpTransitionBubble00
108 - rpTransitionPad00
109 - rpTransitionCannon00
110 - t_rpBoostLevel00
111 - rpBoostLevel00
112 - rpBoostLevel01
113 - t_rpBoostnterval00
114 - rpBoostInterval00
115 - rpBoostInterval01
116 - t_rpCogwallAdvLevel00
117 - rpCogwallAdvLevel00
118 - rpCogwallAdvLevel01
119 - rpCogwallAdvLevel02
120 - rpCogwallAdvLevel03
121 - t_rpCogwallAdvInterval00
122 - rpCogwallAdvInterval00
123 - rpCogwallAdvInterval01
124 - t_rpMwallLevel00_00
125 - rpMwallLevel00_00
126 - rpMwallLevel00_01
127 - t_rpMwallInterval00_00
128 - rpMwallInterval00_00
129 - rpMwallInterval00_01
130 - t_rpJungleLevel00
131 - rpJungleLevel00
132 - rpJungleLevel01
133 - t_rpJungleInterval00
134 - rpJungleInterval00
135 - rpJungleInterval001
136 - t_rpLevelHardTest_00
137 - t_rpLevelHardTest_01
138 - rpLevelHardTest_00
139 - t_rpIntervalHardTest_00
140 - rpIntervalHardTest_01
141 - rpIntervalHardTest_00
142 - rmBlankForGMLive
143 - rmDebugRoom00
144 - rmEnding
145 - rmTilingTest
146 - rmDiagboxTest
147 - rmUITest
148 - rmPrimitiveTest
149 - rmMoonTest
150 - rmVineLightTest
151 - rmDebugEndingSequence
152 - rmPuzzle2_00
153 - rmPuzzle2_01
154 - rmPuzzle2_02
155 - rmPuzzle_stompThroughSpace
156 - rmPuzzle_basic00
157 - rmPuzzle_basic01
158 - rmPuzzle_basic02
159 - rmPuzzle_basic03
160 - rmPuzzle_basic04
161 - rmPuzzle_vine00
162 - rmPuzzle_vine01
163 - rmPuzzle_basic05
164 - rmPuzzle_vine02
165 - rmPuzzle_vine03
166 - rmPuzzle_vine04
167 - rmPuzzle_bubble00
168 - rmPuzzle_bubble01
169 - rmPuzzle_bubble02
170 - rmPuzzle_bubble03
171 - rmPuzzle_bubble04
172 - rmPuzzle_bubble05
173 - rmPuzzle_jumpPad00
174 - rmPuzzle_jumpPad01
175 - rmPuzzle_jumpPad02
176 - rmPuzzle_jumpPad03
177 - rmPuzzle_jumpPad04
178 - rmJuicebarTest
179 - rmPuzzle_cannon00
180 - rmPuzzle_cannon01
181 - rmPuzzle_cannon02
182 - rmPuzzle_cannon03
183 - rmPuzzle_cannon04
184 - rmPuzzle_finalMix00
185 - rmPuzzle_finalMix01
186 - rmPuzzle_finalMix02
187 - rmPuzzle_finalMix03
188 - rmPuzzle_finalMix04
189 - rmPuzzle_beginner00
190 - rmPuzzle_beginner01
191 - rmPuzzle_beginner02
192 - rmPuzzle_beginner03
193 - rmPuzzle_beginner04
194 - rmPuzzle_beginner05
195 - rpTransitionGeneral
196 - rpwVineLevel00_00
197 - rpwVineLevelRev_01
198 - rpwVineIntervalRev_00
199 - rpwVineIntervalRev_01
200 - rmTutorialMovement2
201 - rmPuzzle_cannon05
202 - rmDebugRoom00_debug
203 - rpVineStart00
204 - rpBubbleStart00
205 - rpBeginnerStart00
206 - rpJumppadStart00
207 - rpCannonStart00
208 - rpTransitionMix00
209 - rpSpaceShaft_bottom
210 - rpSpaceShaft_top
211 - rpSpaceShaft_inbetween
212 - rpVineLevelHard_01
213 - rpVineLevelHard_02
214 - rpVineLevelHard_03
215 - rpVineLevelHard_04
216 - rpVineLevelHard_00
217 - rpSpaceShaft_spaceView
218 - rpBubbleLevelHard_01
219 - rpBubbleLevelHard_02
220 - rpBubbleLevelHard_03
221 - rpBubbleLevelHard_04
222 - rpBubbleLevelHard_00
223 - rpPadLevelHard_01
224 - rpPadLevelHard_02
225 - rpPadLevelHard_03
226 - rpPadLevelHard_04
227 - rpPadLevelHard_00
228 - rpCannonLevelHard_01
229 - rpCannonLevelHard_02
230 - rpCannonLevelHard_03
231 - rpCannonLevelHard_04
232 - rpCannonLevelHard_00
233 - rmDebugRoom01_enemy
234 - rmScoreSquishTest
235 - rmArabicTest
236 - rmScribbleCrashTest
237 - rmDebugRoom02_textBox
238 - rmThaiTest
239 - rmPuzzle_jumpPad05
240 - rmPuzzle_jumpPad06
241 - rmTutorialMovement2_backup
--------------------- SOUNDS ---------------------
0 - sfx_jumpOrb_replenish
1 - sfx_enemy_hoodedHopper_jump
2 - sfx_beast_breath_out_01_V2
3 - sfx_ending_beast_inflate
4 - sfx_player_slam_bounce_03
5 - hud_level_gain
6 - hud_game_over_rank_fill_tail
7 - sfx_ending_beast_text_10
8 - sfx_tutorial_text
9 - sfx_beast_approach
10 - sfx_enemy_ladybug_stomped_04
11 - hud_experience_line_fill_head
12 - sfx_player_slam_tail_01
13 - sfx_jumpPad_launch_01
14 - sfx_enemy_spikeBox_flip_03
15 - sfx_glassButton_shatter
16 - sfx_enemy_ladybug_stomped
17 - sfx_player_land_04
18 - sfx_beast_eat_tail
19 - hud_timer_firstWarning
20 - sfx_urn_smash_02
21 - ui_puzzle_confirm
22 - sfx_glassButton_crack_03
23 - sfx_player_wall_bounce_03
24 - sfx_enemy_fruitHandler_walk_05
25 - sfx_cannon_launch_02
26 - music_temple
27 - sfx_mummyPlushie_activate
28 - sfx_postEnd_medalMenu
29 - sfx_urn_smash_01
30 - sfx_beast_huff
31 - sfx_magmaBurstSequence_magma_lp_V2
32 - hud_recipe_ready
33 - music_puzzleSpaceMain
34 - sfx_lock_unlock
35 - sfx_equip_screen_open
36 - sfx_fightingSpirit_activate
37 - sfx_player_skid
38 - sfx_enemy_flatHopper_land
39 - music_titleLogoAppearLeadIn
40 - music_creditRollLoop
41 - sfx_ending_poinpy_popup
42 - music_equipmentMenu
43 - sfx_player_slam_bounce_05
44 - sfx_player_fruit_press_06
45 - music_beastDialogLoop
46 - sfx_enemy_flatHopper_alerted
47 - sfx_player_skid_release
48 - music_puzzleAquaIntro
49 - sfx_cannon_launch_01
50 - sfx_enemy_fruitHandler_walk_06
51 - sfx_player_fruit_press_head
52 - music_puzzleIntro00
53 - sfx_jumpOrb_pickup
54 - sfx_enemy_disappear
55 - sfx_capsules_rotate_03
56 - sfx_ending_colourBackground_lp
57 - sfx_player_slam_head
58 - sfx_player_platform_bonk_2
59 - sfx_equip_putOn
60 - ui_objective_shake
61 - sfx_cannon_rotate_head
62 - sfx_fruit_press_lp
63 - sfx_lever_up
64 - sfx_enemy_ladybug_stomped_01
65 - sfx_tutorial_guy_speechBubble_out
66 - sfx_player_slomo_lp
67 - sfx_enemy_spikeBox_flip_05
68 - hud_experience_line_move_tail
69 - sfx_wipeToBlack
70 - ui_back_button
71 - sfx_highHeels_activate
72 - sfx_urn_smash_05
73 - sfx_coin_pickup_stash
74 - music_puzzleSpaceIntro
75 - sfx_enemy_spikeBox_flip_01
76 - sfx_beast_hungryGrumble_06
77 - sfx_equip_replacePopup
78 - sfx_magmaBurstSequence_burst_V5
79 - sfx_player_platform_bonk_1
80 - hud_game_over_icon_in
81 - sfx_player_land_02
82 - sfx_temp_spin
83 - sfx_fruitOffering_activate
84 - hud_puzzle_restart
85 - sfx_maximumFocus_activate_end
86 - sfx_rankup_reward_lp
87 - sfx_beast_jostled_06
88 - sfx_enemy_spikeBox_flip_04
89 - sfx_temp_buttonPressSpawn
90 - sfx_player_fruit_pickup_01
91 - sfx_jumpPad_launch_03
92 - hud_experience_line_move_head
93 - sfx_glassButton_crack_01
94 - sfx_ending_magmaStar_fall_03
95 - music_logoAppearChord
96 - sfx_wipeFromBlack_V2
97 - sfx_vine_roll_tail
98 - sfx_beast_breath_in_03_V2
99 - sfx_tutorial_guy_speech_text_lp
100 - sfx_cannon_start_03
101 - sfx_player_fruit_press_tail
102 - sfx_blueTransition
103 - sfx_beast_mouth_chew
104 - sfx_player_fruit_press_05
105 - sfx_ending_magmaStar_fall_02
106 - sfx_vine_roll_flower_bloom
107 - music_puzzleTempleMain
108 - sfx_player_fruit_pickup_02
109 - sfx_player_jump_03
110 - sfx_player_wall_jump_01
111 - sfx_cannon_launch_04
112 - sfx_cannon_rotate_tail
113 - sfx_ending_wipeout
114 - sfx_octopup_activate
115 - sfx_magmaBurstSequence_magma_lp_V3
116 - sfx_lever_down
117 - sfx_ending_beast_laser
118 - sfx_capsules_rotate_04
119 - sfx_beast_eat_head
120 - sfx_ending_beast_text_09
121 - sfx_player_slam_tail_02
122 - sfx_player_jump_06
123 - sfx_player_land_06
124 - sfx_magmaBurstSequence_magma_lp
125 - sfx_enemy_cyclopsWorm_alerted
126 - music_beastDialog
127 - music_lobby
128 - sfx_rankup_reward_head
129 - sfx_player_invincible_spin_lp
130 - sfx_gripRocks_activate
131 - sfx_beast_breath_out_02_V2
132 - sfx_temp_slam
133 - music_puzzleJungleMain
134 - sfx_enemy_ladybug_stomped_05
135 - music_puzzleMinesIntro
136 - sfx_player_fruit_press_07
137 - hud_experience_line_fill_tail
138 - sfx_ending_beast_text_05
139 - sfx_oceanWaves_outro
140 - sfx_beast_mouth_open
141 - sfx_player_wall_jump_04
142 - sfx_ending_beast_text_02
143 - sfx_postEnd_pajamas
144 - music_puzzleTempleIntro
145 - hud_bonusFruit_01
146 - sfx_ending_magmaStarV2_01
147 - sfx_bubble_lp
148 - sfx_magmaBurstSequence_rumble_lp
149 - sfx_beast_jostled_05
150 - hud_timer_end
151 - sfx_enemy_jellyFish_move_lp
152 - sfx_player_wall_jump_03
153 - sfx_player_platform_bonk_3
154 - sfx_player_take_damage
155 - sfx_enemy_bungeeBoy_stomped
156 - sfx_enemy_anemoneShooter_fire_04
157 - sfx_beast_hungryGrumble_05
158 - sfx_player_fruit_pickup_05
159 - sfx_enemy_fruitHandler_walk_04
160 - sfx_cannon_start_02
161 - hud_game_over_rank_fill_lp_01
162 - sfx_beast_sleeping_lp
163 - sfx_jumpyBoy_activate
164 - hud_bonusFruit_02
165 - sfx_beast_approach_rumble
166 - sfx_enemy_hoodedHopper_stomped
167 - music_puzzleJungleIntro
168 - sfx_ending_beast_text_04
169 - sfx_glassButton_crack_04
170 - sfx_player_slam_bounce_06
171 - sfx_player_land_01
172 - sfx_tutorial_guy_eat_head
173 - sfx_player_fruit_pickup_04
174 - sfx_tutorial_guy_speechBubble_in
175 - sfx_magmaBurstSequence_Burst
176 - sfx_beast_hungryGrumble_02
177 - sfx_ending_beast_text_06
178 - hud_puzzle_cleared
179 - sfx_enemy_bungeeBoy_bounceUp
180 - sfx_postEnd_screenOpen
181 - sfx_vine_roll_head
182 - sfx_beast_mumble_04
183 - sfx_ending_magmaStarV2_03
184 - sfx_enemy_drillFish_move_lp
185 - sfx_beast_angerBurst_flames
186 - sfx_player_wall_bounce_05
187 - hud_timer_burstReady
188 - sfx_enemy_anemoneShooter_fire_05
189 - sfx_player_wall_bounce_04
190 - sfx_beast_mumble_03
191 - sfx_enemy_hoodedHopper_land
192 - sfx_capsules_in
193 - music_puzzleMenu
194 - sfx_enemy_anemoneShooter_stomped
195 - sfx_equip_select
196 - sfx_enemy_ladybug_stomped_03
197 - sfx_player_readyJump_pullback
198 - sfx_player_readyJump_click
199 - sfx_player_slomo_tail
200 - sfx_capsules_rotate_02
201 - sfx_cannon_start_04
202 - sfx_capsules_rotate_01
203 - hud_game_over_rank_fill_head
204 - sfx_fruit_press_tail
205 - hud_timer_warningFlash_05
206 - hud_timer_warningFlash_04
207 - hud_game_over_rank_fill_lp_02
208 - sfx_player_fruit_press_01
209 - sfx_beast_jostled_01
210 - sfx_player_fruit_press_02
211 - sfx_urn_smash_04
212 - sfx_ending_beast_text_01
213 - sfx_player_fruit_pickup_07
214 - sfx_cannon_rotate_lp
215 - sfx_temp_walljump
216 - sfx_jumpPad_launch_02
217 - sfx_ending_beast_delicious_sparkle
218 - sfx_ending_full
219 - sfx_cannon_start_01
220 - sfx_enemy_fruitHandler_walk_02
221 - sfx_player_jump_04
222 - sfx_player_wall_bounce_01
223 - sfx_player_jump_01
224 - sfx_enemy_drillFish_move_tail
225 - music_puzzleBeginner00
226 - sfx_urn_smash_03
227 - sfx_beast_wake_roar
228 - sfx_ending_magmaStar_02
229 - sfx_beast_angerBurst
230 - sfx_wipeFromBlack_V3
231 - sfx_player_fruit_drop
232 - sfx_player_platform_bonk_4
233 - sfx_magmaBurstSequence_Burst_V3
234 - sfx_postEnd_headerText
235 - sfx_ending_magmaStar_fall_01
236 - music_poinpyFloats
237 - sfx_player_wall_bounce_06
238 - sfx_ending_beast_text_08
239 - hud_experience_line_move_lp
240 - sfx_wipeToBlack_V3
241 - music_tutorial
242 - music_firstMainGameLeadIn
243 - ui_capsule_get_confirm
244 - sfx_beast_hungryGrumble_04
245 - sfx_beast_breath_out_04_V2
246 - sfx_temp_leftClick
247 - sfx_coin_pickup
248 - sfx_tutorial_guy_eat_tail
249 - sfx_ending_magmaStar_01
250 - sfx_player_land_03
251 - sfx_player_post_wall_flying_lp
252 - sfx_player_fruit_pickup_03
253 - sfx_player_fruit_pickup_06
254 - hud_puzzle_all_cleared
255 - sfx_magmaBurstSequence
256 - music_gameOver
257 - hud_timer_warningFlash_01
258 - sfx_maximumFocus_activate_start
259 - sfx_enemy_flatHopper_jump
260 - sfx_beast_eat_lp
261 - sfx_player_fruit_press_04
262 - sfx_player_slomo_head
263 - sfx_player_skid_spin
264 - sfx_magmaBurstSequence_Burst_V4
265 - music_outerSpace
266 - sfx_button_press
267 - sfx_enemy_flatHopper_stomped
268 - sfx_enemy_fruitHandler_stomped
269 - hud_timer_appear
270 - sfx_enemy_cyclopsWorm_move_lp
271 - sfx_temp_buttonPress
272 - sfx_ending_beast_text_03
273 - sfx_capsule_reveal_loop
274 - sfx_player_jump_02
275 - sfx_enemy_anemoneShooter_fire_03
276 - sfx_openingTransition
277 - sfx_player_jump_05
278 - sfx_player_wall_jump_02
279 - sfx_player_slam_bounce_04
280 - hud_timer_warningFlash_03
281 - hud_recipe_new
282 - sfx_enemy_cyclopsWorm_stomped
283 - sfx_temp_bubble_enter
284 - ui_puzzle_select
285 - sfx_magmaBurstSequence_Burst_V2
286 - hud_experience_line_fill_lp
287 - sfx_urn_smash_06
288 - sfx_beast_huff_V2
289 - ui_capsule_get_click
290 - sfx_enemy_jellyFish_stomped
291 - sfx_ending_beast_text_11
292 - sfx_enemy_fruitHandler_walk_03
293 - sfx_oceanWaves_lp
294 - sfx_beast_breath_out_03_V2
295 - sfx_enemy_anemoneShooter_fire_01
296 - sfx_enemy_redBird_stomped
297 - sfx_enemy_drillFish_move_head
298 - sfx_beast_mouth_close
299 - sfx_equip_replaceConfirm
300 - sfx_button_press_spawnLevel
301 - sfx_temp_wallbounce
302 - sfx_tutorial_guy_eat_lp
303 - sfx_beast_jostled_04
304 - sfx_enemy_anemoneShooter_fire_02
305 - sfx_beast_breath_in_01_V2
306 - sfx_player_spin_med
307 - sfx_ending_magmaStarV2_02
308 - sfx_ending_beast_text_07
309 - sfx_hangingChair_ropeBreak
310 - sfx_player_fruit_press_03
311 - music_puzzleMinesMain
312 - sfx_beast_breath_in_04_V2
313 - sfx_postEnd_screenClose
314 - sfx_glassButton_shatter_V2
315 - sfx_beast_jostled_02
316 - sfx_postEnd_returnAppear
317 - ui_objective_complete
318 - hud_bonusFruit_04
319 - music_outerSpaceIntro
320 - music_jungle
321 - music_mines
322 - sfx_magmaBurstSequence_Rumble
323 - amb_wind_bed
324 - music_puzzleAquaMain
325 - hud_bonusFruit_03
326 - sfx_bouncySpring_activate
327 - sfx_temp_pull
328 - sfx_wipeFromBlack
329 - music_aqua
330 - sfx_beast_mumble_02
331 - sfx_player_land_05
332 - sfx_vine_roll_lp
333 - sfx_equip_takeOff
334 - sfx_player_slam_bounce_01
335 - sfx_bubble_head
336 - sfx_beast_mumble_01
337 - hud_timer_warningFlash_02
338 - sfx_instantMoney_activate
339 - sfx_enemy_hoodedHopper_alerted
340 - sfx_lever_notEnoughCoins
341 - sfx_enemy_spikeBox_flip_02
342 - sfx_glassButton_crack_02
343 - sfx_beast_hungryGrumble_03
344 - sfx_beast_approach_whoosh
345 - sfx_cannon_launch_03
346 - sfx_player_slam_tail_03
